hs2022_code_upstream,hs2022_code_downstream
5506,6204
5507,6204
5511,6204
5210,6204
5512,6204
5902,6204
5903,6204
6005,6204
3506,6204
5604,6204
5605,6204
5804,6204
3908,6204
4304,6204
3926,6204
4002,6204
5007,6204
5308,6204
5309,6204
5310,6204
5311,6204
5906,6204
6004,6204
5004,6204
5006,6204
5110,6204
5306,6204
5307,6204
5001,6204
5003,6204
5005,6204
6215,6204
5113,6204
3403,6204
5803,6204
5301,6204
5303,6204
5305,6204
5808,6204
3812,6204
3901,6204
3902,6204
3903,6204
3904,6204
3905,6204
3906,6204
3912,6204
5809,6204
8308,6204
5811,6204
6210,6204
3205,6204
8447,6204
2927,6204
6603,6204
1505,6204
4102,6204
6305,6204
5302,6204
5201,6205
5202,6205
5203,6205
5205,6205
5206,6205
5516,6205
5204,6205
5207,6205
5208,6205
5209,6205
5401,6205
5407,6205
5508,6205
5509,6205
5510,6205
5513,6205
5514,6205
5609,6205
5212,6205
5601,6205
5801,6205
5802,6205
5806,6205
3204,6205
8444,6205
8445,6205
8446,6205
8451,6205
8452,6205
8213,6205
3809,6205
6001,6205
5810,6205
3203,6205
4706,6205
6307,6205
5111,6205
5112,6205
5402,6205
5403,6205
5406,6205
5408,6205
5503,6205
5504,6205
5505,6205
5506,6205
5507,6205
5511,6205
5512,6205
5515,6205
5210,6205
5211,6205
5603,6205
5604,6205
5902,6205
5903,6205
5807,6205
5606,6205
3902,6205
3908,6205
3901,6205
3912,6205
5007,6205
5309,6205
5310,6205
5311,6205
5004,6205
5006,6205
5106,6205
5107,6205
5108,6205
5109,6205
5307,6205
5308,6205
5005,6205
5101,6205
5103,6205
5104,6205
5105,6205
5301,6205
5306,6205
7319,6205
5001,6205
5002,6205
5003,6205
5303,6205
5906,6205
6217,6205
5808,6205
5001,6206
5002,6206
5003,6206
5004,6206
5005,6206
5006,6206
5007,6206
8444,6206
8445,6206
8446,6206
8448,6206
8451,6206
8452,6206
3204,6206
7319,6206
8213,6206
5810,6206
3203,6206
3809,6206
5804,6206
5808,6206
5806,6206
6307,6206
5101,6206
5102,6206
5103,6206
5104,6206
5105,6206
5106,6206
5107,6206
5108,6206
5109,6206
5111,6206
5112,6206
5509,6206
5510,6206
5515,6206
5516,6206
5801,6206
6006,6206
5606,6206
0501,6206
5201,6206
5202,6206
5203,6206
5204,6206
5205,6206
5206,6206
5207,6206
5208,6206
5209,6206
5212,6206
5407,6206
5508,6206
5513,6206
5514,6206
5609,6206
5601,6206
5802,6206
6001,6206
5807,6206
8308,6206
6106,6206
5210,6206
5211,6206
5402,6206
5408,6206
5501,6206
5502,6206
5503,6206
5504,6206
5505,6206
5506,6206
5507,6206
5511,6206
5512,6206
5603,6206
5809,6206
5902,6206
5903,6206
5401,6206
5403,6206
5406,6206
5604,6206
5803,6206
5605,6206
3506,6206
5309,6206
5310,6206
5311,6206
5308,6206
5906,6206
5113,6206
5301,6206
5303,6206
5306,6206
5307,6206
6217,6206
5401,6302
5402,6302
5403,6302
5406,6302
5503,6302
5504,6302
5505,6302
5506,6302
5507,6302
5508,6302
5509,6302
5510,6302
5511,6302
5516,6302
5210,6302
5211,6302
5407,6302
5408,6302
5512,6302
5513,6302
5514,6302
5515,6302
5601,6302
5603,6302
5606,6302
5609,6302
5801,6302
5802,6302
5804,6302
5806,6302
5902,6302
5903,6302
6001,6302
6003,6302
6005,6302
6006,6302
6304,6302
6307,6302
6308,6302
8445,6302
3204,6302
3809,6302
8444,6302
8451,6302
8446,6302
8452,6302
5810,6302
3403,6302
5007,6302
5301,6302
5303,6302
5306,6302
5308,6302
5309,6302
5310,6302
5311,6302
6213,6302
5302,6302
5307,6302
5101,6302
5103,6302
5104,6302
5105,6302
5106,6302
5107,6302
5108,6302
5109,6302
5110,6302
5111,6302
5112,6302
5001,6302
5002,6302
5003,6302
5004,6302
5005,6302
5006,6302
5305,6302
5201,6302
5202,6302
5203,6302
5204,6302
5205,6302
5206,6302
5207,6302
5209,6302
5208,6302
5212,6302
4706,6302
8447,6302
6004,6302
5602,6302
5803,6302
5102,6302
5401,6303
5402,6303
5403,6303
5404,6303
5405,6303
5406,6303
5407,6303
5408,6303
5501,6303
5502,6303
5503,6303
5504,6303
5505,6303
5506,6303
5507,6303
5508,6303
5509,6303
5510,6303
5511,6303
5512,6303
5515,6303
5516,6303
5606,6303
5609,6303
5801,6303
5902,6303
6001,6303
6003,6303
6005,6303
6006,6303
5601,6303
5603,6303
5802,6303
5804,6303
5806,6303
5903,6303
5906,6303
5907,6303
5911,6303
6002,6303
6004,6303
6113,6303
6307,6303
6308,6303
7019,6303
8444,6303
8445,6303
8420,6303
8446,6303
8447,6303
8451,6303
8452,6303
3204,6303
8477,6303
3809,6303
3905,6303
3906,6303
3909,6303
5602,6303
5810,6303
6114,6303
6301,6303
6302,6303
6304,6303
7319,6303
3403,6303
3506,6303
5604,6303
3926,6303
3904,6303
3920,6303
3921,6303
3919,6303
3908,6303
6603,6303
5004,6303
5101,6303
5103,6303
5106,6303
5107,6303
5108,6303
5110,6303
5201,6303
5202,6303
5203,6303
5204,6303
5205,6303
5206,6303
5207,6303
5208,6303
5301,6303
5306,6303
5307,6303
5308,6303
5513,6303
5005,6303
5105,6303
5109,6303
5007,6303
5111,6303
5112,6303
5209,6303
5212,6303
5309,6303
5310,6303
5311,6303
5514,6303
5104,6303
5113,6303
5001,6303
5002,6303
5003,6303
3203,6303
5006,6303
5811,6303
5303,6303
5305,6303
5803,6303
5807,6303
5102,6303
5211,6303
4706,6303
8213,6303
5808,6303
5210,6303
5905,6303
3901,6303
3902,6303
3903,6303
3912,6303
3910,6303
4304,6303
5302,6303
6210,6303
5809,6303
5901,6303
5605,6303
5805,6303
5004,6304
5106,6304
5107,6304
5108,6304
5109,6304
5110,6304
5202,6304
5205,6304
5206,6304
5207,6304
5308,6304
5401,6304
5402,6304
5403,6304
5509,6304
5510,6304
5511,6304
5501,6304
5503,6304
5505,6304
5506,6304
5601,6304
5806,6304
5902,6304
5906,6304
6001,6304
6002,6304
6003,6304
6004,6304
6005,6304
6006,6304
6302,6304
6307,6304
8447,6304
8451,6304
5606,6304
5101,6304
5103,6304
5104,6304
5105,6304
6301,6304
5006,6304
5102,6304
5306,6304
4304,6304
3907,6304
5007,6304
5111,6304
5112,6304
5201,6304
5203,6304
5204,6304
5208,6304
5209,6304
5210,6304
5211,6304
5212,6304
5309,6304
5310,6304
5311,6304
5407,6304
5408,6304
5512,6304
5513,6304
5514,6304
5515,6304
5516,6304
5801,6304
5802,6304
5504,6304
5507,6304
5603,6304
5602,6304
5809,6304
5903,6304
5904,6304
5905,6304
5907,6304
5406,6304
5508,6304
8446,6304
6210,6304
7019,6304
5811,6304
5803,6304
5804,6304
5810,6304
5307,6304
5113,6304
5301,6304
6308,6304
6303,6304
5005,6304
5303,6304
5002,6304
5003,6304
4823,6304
3901,6304
3908,6304
3909,6304
3920,6304
5702,6304
5703,6304
5805,6304
4805,6304
4807,6304
4808,6304
4811,6304
5302,6304
5305,6304
4706,6304
4403,6304
4404,6304
4407,6304
4408,6304
4409,6304
4412,6304
4413,6304
4418,6304
3921,6304
7009,6304
3905,6304
3906,6304
3506,6304
3926,6304
8302,6304
4106,6304
4107,6304
4113,6304
4405,6304
4410,6304
4411,6304
4701,6304
6808,6304
4007,6304
3919,6304
4814,6304
5704,6304
4114,6304
3925,6304
0505,6304
7020,6304
8306,6304
4420,6304
4421,6304
4601,6304
3912,6304
5807,6304
3903,6304
3904,6304
3911,6304
5901,6304
5808,6304
5301,6305
5302,6305
5303,6305
5307,6305
5308,6305
5310,6305
5311,6305
5802,6305
8446,6305
5911,6305
6307,6305
5201,6305
5202,6305
5203,6305
5205,6305
5206,6305
5208,6305
5209,6305
5212,6305
5509,6305
5510,6305
5513,6305
5514,6305
5516,6305
5601,6305
5801,6305
5806,6305
6001,6305
6003,6305
6005,6305
6006,6305
4706,6305
3908,6305
5501,6305
5503,6305
5506,6305
5210,6305
5211,6305
5402,6305
5404,6305
5407,6305
5408,6305
5504,6305
5505,6305
5507,6305
5511,6305
5512,6305
5515,6305
5603,6305
5604,6305
5609,6305
5902,6305
5903,6305
5906,6305
6002,6305
6004,6305
5406,6305
8444,6305
8477,6305
5405,6305
3901,6305
3902,6305
3915,6305
3920,6305
5309,6305
5602,6305
6210,6305
5306,6305
5111,6305
5113,6305
5305,6305
5605,6305
5402,6306
5407,6306
5408,6306
5501,6306
5502,6306
5503,6306
5504,6306
5505,6306
5506,6306
5507,6306
5509,6306
5510,6306
5511,6306
5512,6306
5515,6306
5516,6306
5601,6306
5801,6306
6001,6306
5401,6306
5403,6306
5404,6306
5405,6306
5508,6306
5902,6306
5210,6306
5211,6306
5513,6306
5604,6306
5606,6306
5609,6306
5802,6306
5806,6306
5903,6306
5906,6306
6002,6306
6003,6306
6004,6306
6005,6306
6006,6306
3909,6306
8444,6306
8445,6306
8446,6306
8451,6306
5911,6306
8420,6306
3506,6306
5406,6306
5607,6306
5608,6306
3919,6306
3920,6306
3921,6306
3901,6306
3902,6306
3903,6306
3904,6306
3905,6306
3907,6306
3908,6306
3912,6306
3915,6306
8477,6306
3812,6306
3911,6306
4002,6306
5603,6306
7019,6306
5602,6306
5905,6306
5907,6306
3916,6306
3906,6306
3910,6306
5201,6306
5202,6306
5203,6306
5204,6306
5205,6306
5206,6306
5208,6306
5209,6306
5212,6306
5309,6306
5310,6306
5311,6306
5514,6306
5303,6306
5307,6306
5004,6306
5106,6306
5107,6306
5207,6306
5302,6306
5306,6306
5308,6306
5301,6306
3809,6306
5105,6306
5305,6306
6310,6306
5113,6306
5901,6306
6307,6306
5110,6306
3926,6306
5005,6306
5809,6306
5807,6306
1401,6306
4601,6306
5605,6306
3403,6306
5910,6306
3208,6306
4001,6306
4003,6306
4004,6306
4005,6306
4006,6306
4007,6306
4008,6306
4016,6306
5909,6306
3925,6306
5101,6307
5105,6307
5106,6307
5107,6307
5108,6307
5111,6307
5112,6307
5201,6307
5202,6307
5203,6307
5204,6307
5205,6307
5206,6307
5207,6307
5208,6307
5209,6307
5308,6307
5407,6307
5503,6307
5504,6307
5505,6307
5506,6307
5507,6307
5509,6307
5510,6307
5513,6307
5516,6307
5601,6307
5801,6307
6001,6307
6302,6307
5007,6307
5210,6307
5211,6307
5212,6307
5309,6307
5310,6307
5311,6307
5401,6307
5402,6307
5403,6307
5408,6307
5501,6307
5502,6307
5511,6307
5512,6307
5514,6307
5515,6307
5603,6307
5605,6307
5606,6307
5609,6307
5802,6307
5806,6307
5809,6307
5902,6307
5906,6307
6002,6307
6003,6307
6004,6307
6005,6307
6006,6307
6308,6307
7019,6307
8445,6307
5113,6307
5508,6307
5602,6307
4601,6307
5004,6307
5301,6307
5302,6307
5303,6307
5306,6307
5307,6307
6210,6307
6213,6307
8444,6307
8446,6307
8447,6307
8448,6307
8451,6307
3204,6307
8420,6307
3809,6307
5005,6307
5006,6307
5103,6307
5109,6307
5110,6307
5406,6307
5003,6307
5104,6307
5404,6307
5405,6307
3506,6307
5102,6307
5305,6307
5810,6307
3203,6307
3206,6307
5803,6307
3403,6307
5811,6307
3908,6307
5804,6307
3912,6307
3906,6307
4007,6307
6301,6307
8452,6307
6104,6307
6204,6307
6103,6307
6106,6307
6111,6307
6206,6307
6113,6307
6704,6307
4304,6307
5901,6307
5905,6307
7319,6307
6214,6307
5807,6307
8213,6307
5001,6307
5002,6307
6215,6307
6112,6307
6211,6307
5805,6307
5808,6307
6108,6307
9024,6307
6109,6307
6208,6307
5004,6308
5005,6308
5101,6308
5103,6308
5104,6308
5105,6308
5106,6308
5107,6308
5108,6308
5109,6308
5110,6308
5111,6308
5201,6308
5203,6308
5205,6308
5206,6308
5207,6308
5402,6308
5503,6308
5504,6308
5506,6308
5507,6308
5509,6308
5510,6308
5511,6308
5112,6308
5406,6308
5516,6308
5202,6308
5204,6308
5208,6308
5209,6308
5210,6308
5211,6308
5212,6308
5308,6308
5401,6308
5403,6308
5407,6308
5408,6308
5508,6308
5512,6308
5513,6308
5514,6308
5609,6308
5006,6308
5404,6308
5405,6308
5501,6308
5502,6308
5505,6308
5309,6308
5310,6308
5311,6308
5601,6308
5801,6308
5802,6308
5806,6308
6001,6308
6006,6308
6302,6308
5007,6308
5515,6308
5604,6308
5605,6308
5606,6308
5804,6308
5902,6308
6003,6308
5807,6308
5808,6308
5810,6308
8420,6308
8444,6308
8445,6308
8446,6308
8447,6308
8448,6308
8451,6308
8452,6308
3809,6308
5306,6308
5307,6308
5301,6308
3203,6308
3204,6308
3206,6308
7019,6308
3403,6308
5702,6308
8213,6308
7319,6308
5102,6308
5113,6308
3506,6308
4601,6308
5303,6308
3205,6308
6307,6308
4304,6308
5003,6308
5001,6308
5002,6308
5302,6308
5305,6308
5111,6309
5112,6309
5201,6309
5208,6309
5209,6309
5210,6309
5211,6309
5309,6309
5311,6309
5512,6309
5513,6309
5514,6309
5516,6309
5006,6309
5307,6309
5308,6309
5501,6309
5502,6309
5503,6309
5508,6309
5509,6309
5510,6309
5511,6309
5902,6309
8444,6309
5007,6309
5113,6309
5810,6309
3204,6309
8451,6309
5811,6309
5103,6309
5104,6309
3403,6309
3809,6309
8446,6309
3203,6309
5303,6309
5306,6309
5001,6309
5103,6310
5202,6310
5303,6310
5305,6310
5302,6310
6309,6310
5911,6310
4001,6401
4002,6401
4003,6401
4004,6401
4005,6401
4006,6401
4007,6401
4008,6401
4013,6401
4016,6401
4017,6401
3812,6401
3901,6401
3902,6401
3903,6401
3904,6401
3905,6401
3906,6401
3908,6401
3909,6401
3911,6401
3920,6401
3921,6401
3926,6401
3506,6401
6406,6401
6404,6401
8477,6401
5603,6401
5604,6401
5903,6401
5906,6401
3910,6401
6002,6401
6004,6401
3925,6401
8420,6401
3405,6401
2926,6401
3909,6402
3910,6402
3911,6402
3921,6402
4001,6402
4002,6402
4003,6402
4004,6402
4005,6402
4006,6402
4007,6402
4008,6402
4013,6402
4016,6402
4017,6402
3812,6402
3901,6402
3902,6402
3903,6402
3904,6402
3905,6402
3906,6402
3907,6402
3908,6402
3920,6402
3926,6402
5407,6402
5603,6402
5604,6402
5903,6402
5906,6402
6401,6402
6406,6402
5501,6402
6004,6402
8477,6402
8308,6402
6002,6402
3925,6402
8420,6402
3405,6402
5603,6403
5911,6403
6004,6403
6404,6403
4302,6403
3912,3702
3906,3702
3206,3702
9006,3702
3704,3703
3707,3703
4805,3703
4806,3703
4810,3703
4811,3703
8441,3703
3204,3703
3206,3703
3809,3703
2843,3703
9010,3703
4823,3703
4701,3703
4702,3703
4705,3703
4706,3703
3912,3703
4812,3703
4822,3703
9006,3703
2927,3703
4804,3703
9008,3703
2823,3703
3701,3704
3702,3704
3703,3704
3707,3704
4802,3704
9010,3704
3912,3704
3204,3704
8439,3704
2843,3704
3920,3704
3921,3704
4806,3704
4805,3704
3206,3704
9006,3704
2927,3704
2843,3705
3704,3705
3707,3705
9010,3705
3701,3705
3702,3705
3703,3705
9006,3705
3204,3705
3701,3706
3702,3706
3704,3706
3920,3706
3707,3706
3204,3706
9010,3706
9007,3706
3912,3706
3206,3706
3215,3706
2843,3707
2927,3707
3204,3707
3206,3707
3702,3707
3912,3707
3701,3707
3704,3707
3705,3707
2902,3707
2914,3707
2708,3801
2713,3801
2803,3801
8514,3801
6815,3801
2504,3801
2706,3801
8419,3801
8417,3801
8545,3801
4402,3802
2530,3802
4701,3804
2815,3804
3806,3805
2832,3805
1301,3806
3301,3806
3803,3806
3805,3806
3807,3806
4401,3807
4403,3807
1301,3807
3806,3807
2903,3808
2904,3808
2931,3808
2813,3808
2814,3808
2913,3808
2928,3808
3923,3808
8424,3808
2942,3808
2930,3808
7010,3808
2908,3808
2924,3808
2909,3808
2915,3808
2707,3808
2902,3808
2806,3808
2807,3808
2808,3808
2916,3808
2918,3808
2905,3808
2921,3808
2919,3808
2801,3808
2828,3808
2503,3808
2802,3808
2926,3808
2929,3808
3827,3808
2810,3808
2817,3808
7310,3808
2927,3808
2932,3808
1520,3808
2907,3808
3805,3808
2901,3808
2939,3808
2834,3808
2815,3808
2827,3808
1201,1208
1207,1208
2304,1208
1202,1208
1204,1208
1205,1208
1206,1208
2306,1208
2305,1208
1203,1208
3101,1209
3102,1209
3104,1209
3105,1209
6305,1209
3102,1210
3104,1210
3105,1210
3104,1211
3808,1211
2930,1211
8424,1211
3102,1211
3105,1211
1209,1211
3101,1211
3103,1211
0602,1211
3301,1211
0909,1211
6305,1211
0906,1211
3102,1212
3103,1212
3104,1212
3105,1212
8438,1212
6305,1212
3101,1212
8433,1213
8433,1214
8436,1214
1209,1214
3101,1214
3102,1214
3103,1214
3104,1214
3105,1214
8432,1214
6305,1214
3808,1214
2308,1214
2309,1214
8701,1214
1003,1214
1004,1214
3301,1301
3805,1301
3806,1301
8421,1302
8438,1302
0709,1302
1212,1302
1404,1302
0814,1302
3913,1302
4601,1401
1213,1401
5401,5514
5402,5514
5503,5514
5504,5514
5506,5514
5507,5514
5508,5514
5509,5514
5510,5514
5511,5514
5515,5514
5516,5514
5609,5514
5201,5514
5202,5514
5203,5514
5204,5514
5911,5514
8420,5514
8444,5514
8445,5514
8446,5514
8448,5514
8451,5514
3204,5514
3809,5514
5601,5514
5212,5514
5606,5514
5505,5514
5801,5514
5501,5514
5502,5514
2927,5514
3908,5514
5503,5515
5504,5515
5505,5515
5506,5515
5507,5515
5509,5515
5510,5515
5511,5515
5512,5515
5601,5515
5403,5515
5902,5515
8420,5515
8444,5515
8445,5515
8446,5515
8448,5515
8451,5515
3204,5515
5401,5515
5508,5515
3809,5515
5911,5515
3403,5515
5609,5515
5606,5515
5402,5515
5501,5515
5502,5515
5406,5515
2927,5515
5604,5515
3908,5515
3901,5515
3902,5515
3904,5515
5402,5516
5403,5516
5501,5516
5502,5516
5503,5516
5504,5516
5505,5516
5506,5516
5507,5516
5508,5516
5509,5516
5510,5516
5511,5516
5601,5516
8420,5516
8444,5516
8445,5516
8446,5516
8448,5516
8451,5516
5911,5516
3204,5516
3809,5516
5609,5516
3403,5516
5401,5516
5406,5516
3912,5516
5606,5516
4304,5516
6308,5516
3905,5516
3908,5516
3901,5516
3906,5516
5201,5601
5202,5601
5203,5601
8445,5601
5503,5601
5504,5601
5505,5601
5506,5601
5507,5601
5509,5601
5510,5601
5515,5601
8444,5601
5603,5601
5301,5601
5303,5601
5302,5601
5103,5601
5104,5601
5911,5601
8449,5601
5305,5601
5101,5602
5102,5602
5103,5602
5104,5602
5105,5602
5106,5602
5107,5602
5108,5602
5111,5602
5112,5602
5201,5602
5203,5602
5308,5602
5501,5602
5502,5602
5503,5602
5504,5602
5505,5602
5506,5602
5507,5602
5509,5602
5510,5602
5511,5602
5512,5602
5515,5602
5516,5602
5601,5602
5109,5602
5911,5602
8420,5602
8444,5602
8449,5602
8451,5602
5902,5602
5603,5602
5202,5602
5205,5602
5206,5602
5301,5602
3809,5602
5303,5602
5110,5602
3908,5602
3403,5602
5302,5602
5305,5602
1505,5602
3912,5602
0502,5602
4102,5602
5307,5602
5306,5602
5906,5602
4706,5602
8477,5602
2524,5602
3404,5602
5501,5603
5502,5603
3902,5603
8445,5603
8420,5603
8444,5603
8451,5603
3901,5603
3903,5603
3905,5603
3908,5603
3909,5603
3912,5603
3915,5603
5503,5603
5506,5603
3910,5603
8477,5603
8449,5603
8419,5603
3906,5603
5402,5603
5403,5603
5504,5603
5505,5603
5509,5603
5510,5603
5511,5603
5601,5603
5902,5603
5404,5603
5405,5603
5406,5603
5911,5603
5604,5603
8421,5603
3904,5603
3403,5603
5515,5603
4002,5603
3911,5603
5101,5603
5102,5603
5105,5603
5201,5603
5202,5603
5203,5603
5301,5603
5302,5603
5303,5603
5305,5603
5308,5603
4701,5603
4702,5603
4703,5603
4704,5603
4705,5603
4706,5603
4823,5603
3913,5603
5104,5603
5205,5603
5206,5603
4004,5603
2716,5603
5307,5603
4001,5604
4002,5604
4003,5604
4004,5604
4005,5604
4006,5604
4007,5604
4016,5604
5501,5604
5911,5604
8420,5604
8477,5604
5603,5604
5903,5604
5906,5604
2803,5604
3812,5604
5602,5604
2902,5604
5609,5604
2901,5604
5606,5604
2926,5604
5406,5605
5501,5605
5502,5605
5507,5605
5511,5605
5606,5605
5609,5605
8444,5605
7107,5605
7109,5605
8445,5605
7106,5605
7108,5605
7110,5605
7205,5605
7406,5605
7504,5605
7603,5605
7804,5605
7903,5605
8102,5605
8108,5605
8109,5605
7409,5605
7506,5605
7601,5605
7905,5605
8003,5605
5911,5605
7408,5605
2841,5605
7405,5605
7602,5605
7604,5605
7605,5605
7616,5605
8001,5605
7403,5605
7404,5605
7407,5605
7419,5605
2843,5605
3809,5605
3206,5605
7223,5605
7413,5605
7505,5605
7614,5605
8101,5605
7901,5605
7904,5605
7410,5605
7607,5605
3908,5605
7502,5605
7503,5605
7508,5605
7902,5605
7907,5605
8110,5605
2607,7804
2617,7804
2824,7804
7801,7804
7802,7804
7806,7804
8549,7804
8417,7804
8514,7804
8454,7804
2607,7806
2824,7806
7801,7806
7802,7806
7804,7806
8549,7806
2608,7901
8514,7901
8474,7901
7902,7901
8454,7901
2608,7903
2617,7903
7901,7903
7902,7903
7907,7903
8417,7903
8514,7903
8474,7903
2608,7904
7901,7904
7902,7904
7903,7904
7907,7904
8455,7904
8417,7904
8514,7904
2716,7904
8454,7904
8480,7904
2608,7905
7901,7905
7902,7905
7903,7905
7904,7905
7907,7905
8455,7905
8417,7905
8514,7905
2716,7905
2608,7907
7901,7907
7902,7907
7903,7907
7904,7907
7905,7907
2817,7907
2716,7907
2609,8001
8454,8001
8002,8001
2609,8003
8001,8003
8002,8003
8007,8003
8455,8003
8454,8003
8514,8003
8462,8003
2716,8003
2609,8007
8001,8007
8002,8007
8003,8007
2611,8101
8514,8101
2613,8102
8514,8102
2615,8103
8514,8103
8549,8103
2519,8104
2518,8104
8417,8104
8514,8104
2605,8105
2822,8105
8454,8105
2614,8108
8514,8108
2823,8108
8456,8108
8515,8108
7601,8529
7605,8529
7404,8529
7408,8529
7409,8529
8544,8529
8532,8529
8533,8529
8534,8529
8542,8529
8541,8529
8504,8529
8536,8529
9001,8529
7405,8529
7410,8529
8525,8529
8546,8529
8540,8529
8506,8529
7207,8530
7208,8530
7209,8530
7211,8530
7213,8530
7214,8530
7215,8530
7217,8530
7218,8530
7219,8530
7220,8530
7221,8530
7222,8530
7225,8530
7226,8530
7228,8530
7229,8530
7304,8530
7326,8530
7904,8530
8504,8530
8535,8530
8543,8530
7312,8530
7403,8530
7404,8530
7405,8530
7407,8530
7408,8530
7409,8530
7410,8530
7411,8530
7412,8530
7413,8530
7419,8530
7614,8530
8544,8530
8534,8530
8542,8530
8546,8530
3919,8530
3921,8530
3925,8530
3926,8530
4002,8530
4005,8530
4007,8530
4016,8530
4017,8530
7210,8530
7212,8530
7601,8530
7604,8530
7605,8530
7606,8530
7610,8530
7616,8530
7905,8530
8538,8530
8531,8530
8506,8530
8507,8530
8607,8530
8608,8530
9032,8530
8541,8530
8536,8530
7019,8530
9001,8530
7206,8530
7216,8530
7224,8530
7306,8530
7308,8530
7315,8530
7318,8530
7325,8530
3916,8530
3920,8530
8479,8530
7003,8530
7004,8530
7005,8530
7007,8530
7320,8530
7020,8530
8533,8530
8532,8530
8501,8530
8503,8530
3904,8530
8539,8530
4811,8530
3906,8530
7602,8530
7608,8530
8310,8530
7223,8530
7901,8530
7014,8530
4001,8530
4003,8530
4009,8530
3901,8530
3908,8530
3909,8530
3915,8530
9002,8530
9013,8530
8526,8530
8512,8530
7317,8530
8537,8530
7506,8530
9033,8530
8534,8531
8542,8531
8533,8531
8541,8531
8532,8531
8536,8531
8544,8531
9001,8531
8501,8531
8504,8531
8546,8531
8547,8531
8543,8531
3919,8531
3925,8531
3926,8531
8506,8531
7413,8531
8538,8531
8537,8531
8507,8531
8539,8531
7407,8531
7801,8531
7904,8531
8529,8531
8475,8531
8512,8531
8530,8531
7408,8531
7403,8531
7409,8531
9002,8531
7601,8531
7606,8531
7616,8531
8503,8531
9032,8531
9033,8531
7410,8532
2803,8532
3801,8532
8545,8532
6814,8532
8544,8532
8546,8532
8547,8532
7403,8532
7408,8532
7409,8532
8538,8532
8543,8532
3907,8532
7905,8532
7804,8532
7402,8532
7404,8532
7405,8532
7407,8532
7419,8532
7505,8532
8003,8532
7406,8532
7506,8532
7601,8532
7605,8532
7616,8532
3901,8532
3903,8532
3904,8532
3920,8532
3926,8532
7901,8532
7904,8532
3910,8532
3911,8532
2615,8532
8103,8532
7107,8532
7502,8532
7902,8532
7903,8532
7907,8532
8001,8532
8002,8532
7501,8532
7503,8532
7504,8532
7508,8532
8105,8532
2843,8532
7604,8532
7606,8532
7602,8532
7603,8532
8534,8532
8486,8532
3818,8532
2810,8532
8112,8532
2525,8532
3906,8532
2504,8532
8110,8532
2603,8532
9033,8532
7801,8532
2823,8532
2817,8532
2822,8532
2803,8533
2504,8533
3801,8533
8546,8533
7402,8533
7403,8533
7404,8533
7405,8533
7407,8533
7408,8533
7409,8533
7410,8533
7419,8533
7505,8533
3907,8533
3909,8533
8534,8533
3818,8533
7106,8533
7501,8533
7502,8533
7503,8533
7504,8533
7506,8533
7508,8533
8103,8533
7603,8533
2849,8533
8545,8533
7616,8533
7804,8533
7905,8533
6814,8533
7107,8533
2843,8533
7223,8533
3910,8533
3903,8533
8544,8533
7406,8533
7801,8533
2822,8533
2823,8533
7903,8533
8101,8533
3926,8533
7605,8533
7110,8533
8112,8533
8105,8533
7904,8533
8003,8533
8007,8533
8002,8533
7907,8533
8538,8533
7409,8534
7410,8534
3919,8534
3920,8534
3921,8534
8442,8534
8443,8534
8543,8534
8468,8534
8515,8534
7408,8534
7607,8534
3907,8534
3909,8534
7019,8534
7406,8534
7501,8534
7504,8534
7506,8534
2843,8534
8456,8534
3910,8534
3911,8534
7402,8534
7403,8534
